# system info q_sys on 2019.10.01.23:40:07
system_info:
name,value
DEVICE,5CGXFC9D6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1569965966
#
#
# Files generated for q_sys on 2019.10.01.23:40:07
files:
filepath,kind,attributes,module,is_top
simulation/submodules/alt_xcvr_reconfig_dcd_cal_av.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_control_av.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_av.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_cal_av.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_control_av.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_mif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_mif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/av_xcvr_reconfig_mif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xcvr_reconfig_mif_ctrl.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xcvr_reconfig_mif_avmm.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xcvr_reconfig_mif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xcvr_reconfig_mif_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xcvr_reconfig_mif_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_pll.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/av_xcvr_reconfig_pll.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xcvr_reconfig_pll_ctrl.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xcvr_reconfig_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xcvr_reconfig_pll_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_soc.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_ram.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_ram.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_direct.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_arbiter_acq.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_arbiter_acq.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/av_xrbasic_l2p_addr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xrbasic_l2p_ch.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xrbasic_l2p_rom.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xrbasic_lif_csr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xrbasic_lif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xrbasic_l2p_addr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xrbasic_l2p_ch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xrbasic_l2p_rom.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xrbasic_lif_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xrbasic_lif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_wait_generate.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/altera_wait_generate.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/av_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/av_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/av_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_test_bench.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_nios2_waves.do,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_irq_mapper.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.sdc,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/plain_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/mentor_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/cadence_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/synopsys_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/aldec_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/q_sys_ctl_0.v,VERILOG,,q_sys_ctl_0,false
simulation/submodules/custom_master.v,VERILOG,,custom_master,false
simulation/submodules/burst_write_master.v,VERILOG,,custom_master,false
simulation/submodules/burst_read_master.v,VERILOG,,custom_master,false
simulation/submodules/latency_aware_write_master.v,VERILOG,,custom_master,false
simulation/submodules/latency_aware_read_master.v,VERILOG,,custom_master,false
simulation/submodules/q_sys_onchip_memory2_0.v,VERILOG,,q_sys_onchip_memory2_0,false
simulation/submodules/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_control_register.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_avalon.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_interrupt.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_rp.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cfg_status.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_cr_mailbox.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_p2a_addrtrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_reg_fifo.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_rx.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_rx_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_rx_resp.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_tx.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_tx_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_txavl_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_stif_txresp_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_stif/altpciexpav_clksync.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_a2p_addrtrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_a2p_fixtrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_a2p_vartrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_clksync.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_control_register.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_cr_avalon.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_cr_interrupt.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_cr_rp.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_cfg_status.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_cr_mailbox.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_p2a_addrtrans.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_rx.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_rx_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_fifo.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_rxm_adapter.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_rx_resp.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_tx.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_tx_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_txavl_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_txresp_cntrl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_mm_128/altpciexpav128_underflow_adapter.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/avalon_lite/altpciexpav_lite_app.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcie_cv_hip_avmm_hwtcl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpciexpav_stif_app.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpciexpav128_app.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcie_cv_hip_ast_hwtcl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcie_av_hip_128bit_atom.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcie_av_hip_ast_hwtcl.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcie_rs_hip.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcie_rs_serdes.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altpcierd_hip_rs.v,VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/sv_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/sv_reconfig_bundle_to_ip.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/sv_reconfig_bundle_merger.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_h.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_avmm_csr.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_tx_pma_ch.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_tx_pma.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_rx_pma.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_pma.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_pcs_ch.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_pcs.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_avmm.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_native.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_plls.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_xcvr_data_adapter.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_8g_rx_pcs_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_8g_tx_pcs_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_common_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_common_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_pipe_gen1_2_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_rx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_rx_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
simulation/submodules/av_hssi_tx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_cv_hip_avmm_hwtcl,false
